

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jun  4 06:33:38 2025
     Host name              : xm054                                   

 * Work memory size             :   131072000 = 1000.00 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n14/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 576 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.0154
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVTZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=28
C_a -0.28844299851542915 -0.8333669989446016 0.0
C_b 0.0 0.513405999382555 0.0
C_c -0.9964850009912315 1.5483060008450387 0.0
C_d -0.7046519980123525 2.8944489978275767 0.0
C_e -1.6978069979440518 3.9325589988335286 0.0
C_f -1.401586999469732 5.277698998622735 0.0
C_g -2.3903829973804354 6.3202269996169 0.0
C_h -2.0880589979905304 7.663780002243079 0.0
C_i -3.0707240016561324 8.712722001454614 0.0
C_j -2.7595039988858816 10.053717998631747 0.0
C_k -3.7329849997660025 11.112427000453527 0.0
C_l -3.4078599979347723 12.449051999162299 0.0
C_m -4.3658840023716 13.523947997389493 0.0
C_n -4.015104002524055 14.851942999518178 0.0
C_o -4.941639999678566 15.956107000793486 0.0
C_p -4.523213001529069 17.260270999374455 0.0
C_q 2.6190920013877177 -10.334388997912924 0.0
C_r 2.887902001501851 -8.98713899924807 0.0
C_s 1.8750640012142197 -7.964548998524114 0.0
C_t 2.1522499981390895 -6.6171670018958295 0.0
C_u 1.1458680021558094 -5.590125001547874 0.0
C_v 1.4278950021640144 -4.242783000133173 0.0
C_w 0.42550699763712635 -3.212855999717453 0.0
C_x 0.7109210016739967 -1.865706999815027 0.0
C_y 4.207937998461808 -15.01867000072512 0.0
C_z 4.443043998222679 -13.686408999470215 0.0
C_{ 3.3893969997627242 -12.6951819984961 0.0
C_| 3.643770997943831 -11.348766999135504 0.0
Charge=7 Atoms=2
N_a -5.328309999186019 18.367441002378516 0.0
N_b 5.307200998541634 -15.977827000028855 0.0
Charge=8 Atoms=2
O_a 4.974188001831576 -17.169057998888345 0.0
O_b 6.465698000042107 -15.55607800197925 0.0
Charge=1 Atoms=30
H_a -1.343432000965187 -1.144647999971926 0.0
H_b 1.0555990008958134 0.8233510025814174 0.0
H_c -2.0523080026003218 1.2397869979346297 0.0
H_d 0.3518830009501499 3.2013559999517542 0.0
H_e -2.7546190000092516 3.627419998937288 0.0
H_f -0.3438389993378436 5.580639002620036 0.0
H_g -3.44849799778324 6.019652999846225 0.0
H_h -1.0286230019331861 7.961137001455789 0.0
H_i -4.130647999645384 8.418664998953592 0.0
H_j -1.6975959991148413 10.342746997406726 0.0
H_k -4.7955350026208 10.82825500178896 0.0
H_l -2.3419689977180056 12.724278997928584 0.0
H_m -5.432631999789275 13.256996001963287 0.0
H_n -2.9421349978177433 15.099758999779349 0.0
H_o -6.017821999071359 15.735296998551014 0.0
H_p -3.4484359993812377 17.4811800000895 0.0
H_q -6.334902999290283 18.275814000101636 0.0
H_r -4.935636997525409 19.29587299914468 0.0
H_s 1.5708300001836668 -10.66592399738181 0.0
H_t 3.9385489991026192 -8.661134002174357 0.0
H_u 0.8236899987943447 -8.286960998756365 0.0
H_v 3.2049430012154203 -6.297746001218411 0.0
H_w 0.0927920017814842 -5.907411999871368 0.0
H_x 2.481794000103462 -3.92730299910627 0.0
H_y -0.6286399992021018 -3.5268299994451935 0.0
H_z 1.7657010002926283 -1.5531029975515345 0.0
H_{ 3.22804199921939 -15.49986499916951 0.0
H_| 5.4877840022916216 -13.352874001192463 0.0
H_} 2.347492999243608 -13.04321000167601 0.0
H_~ 4.690929998045277 -11.012431002380412 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:   28
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   30
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           C_i        12.000000
                           C_j        12.000000
                           C_k        12.000000
                           C_l        12.000000
                           C_m        12.000000
                           C_n        12.000000
                           C_o        12.000000
                           C_p        12.000000
                           C_q        12.000000
                           C_r        12.000000
                           C_s        12.000000
                           C_t        12.000000
                           C_u        12.000000
                           C_v        12.000000
                           C_w        12.000000
                           C_x        12.000000
                           C_y        12.000000
                           C_z        12.000000
                           C_{        12.000000
                           C_|        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825
                           H_k         1.007825
                           H_l         1.007825
                           H_m         1.007825
                           H_n         1.007825
                           H_o         1.007825
                           H_p         1.007825
                           H_q         1.007825
                           H_r         1.007825
                           H_s         1.007825
                           H_t         1.007825
                           H_u         1.007825
                           H_v         1.007825
                           H_w         1.007825
                           H_x         1.007825
                           H_y         1.007825
                           H_z         1.007825
                           H_{         1.007825
                           H_|         1.007825
                           H_}         1.007825
                           H_~         1.007825

                       Total mass:   426.230728 amu
                       Natural abundance:  72.150 %

 Center-of-mass coordinates (a.u.):    0.099320   -0.294099    0.000000
 Center-of-mass coordinates (Angs):    0.052558   -0.155630    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   62

  Basis set used is "d-aug-cc-pVTZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_         28    6.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  N_          2    7.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  O_          2    8.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  H_         30    1.0000    34    32      [7s4p3d|5s4p3d]                                    
  ----------------------------------------------------------------------
  total:     62  228.0000  3388  2944
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   37.7875 Angstrom (   71.4080 Bohr)
  between atoms   50 and   31, "H_r   " and "O_a   ".

  Min HX interatomic separation is    1.0081 Angstrom (    1.9050 Bohr)

  Min YX interatomic separation is    1.2329 Angstrom (    2.3298 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.377315
  bond distance:  C_c        C_b          1.436663
  bond distance:  C_d        C_c          1.377413
  bond distance:  C_e        C_d          1.436673
  bond distance:  C_f        C_e          1.377370
  bond distance:  C_g        C_f          1.436865
  bond distance:  C_h        C_g          1.377147
  bond distance:  C_i        C_h          1.437327
  bond distance:  C_j        C_i          1.376637
  bond distance:  C_k        C_j          1.438239
  bond distance:  C_l        C_k          1.375599
  bond distance:  C_m        C_l          1.439865
  bond distance:  C_n        C_m          1.373542
  bond distance:  C_o        C_n          1.441405
  bond distance:  C_p        C_o          1.369644
  bond distance:  C_r        C_q          1.373805
  bond distance:  C_s        C_r          1.439281
  bond distance:  C_t        C_s          1.375598
  bond distance:  C_u        C_t          1.437922
  bond distance:  C_v        C_u          1.376543
  bond distance:  C_w        C_v          1.437196
  bond distance:  C_x        C_a          1.436821
  bond distance:  C_x        C_w          1.377052
  bond distance:  C_z        C_y          1.352847
  bond distance:  C_{        C_z          1.446618
  bond distance:  C_|        C_q          1.441849
  bond distance:  C_|        C_{          1.370233
  bond distance:  N_a        C_p          1.368944
  bond distance:  N_b        C_y          1.458890
  bond distance:  O_a        N_b          1.236903
  bond distance:  O_b        N_b          1.232878
  bond distance:  H_a        C_a          1.099953
  bond distance:  H_b        C_b          1.100161
  bond distance:  H_c        C_c          1.099976
  bond distance:  H_d        C_d          1.100208
  bond distance:  H_e        C_e          1.099982
  bond distance:  H_f        C_f          1.100274
  bond distance:  H_g        C_g          1.099978
  bond distance:  H_h        C_h          1.100375
  bond distance:  H_i        C_i          1.099958
  bond distance:  H_j        C_j          1.100539
  bond distance:  H_k        C_k          1.099894
  bond distance:  H_l        C_l          1.100851
  bond distance:  H_m        C_m          1.099643
  bond distance:  H_n        C_n          1.101215
  bond distance:  H_o        C_o          1.098601
  bond distance:  H_p        C_p          1.097245
  bond distance:  H_q        N_a          1.010755
  bond distance:  H_r        N_a          1.008057
  bond distance:  H_s        C_q          1.099440
  bond distance:  H_t        C_r          1.100063
  bond distance:  H_u        C_s          1.099698
  bond distance:  H_v        C_t          1.100087
  bond distance:  H_w        C_u          1.099836
  bond distance:  H_x        C_v          1.100105
  bond distance:  H_y        C_w          1.099912
  bond distance:  H_z        C_x          1.100128
  bond distance:  H_{        C_y          1.091671
  bond distance:  H_|        C_z          1.096689
  bond distance:  H_}        C_{          1.098493
  bond distance:  H_~        C_|          1.099847


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        C_x          123.841
  bond angle:     C_b        C_a        H_a          118.528
  bond angle:     C_x        C_a        H_a          117.631
  bond angle:     C_a        C_b        C_c          123.995
  bond angle:     C_a        C_b        H_b          118.452
  bond angle:     C_c        C_b        H_b          117.553
  bond angle:     C_b        C_c        C_d          123.851
  bond angle:     C_b        C_c        H_c          117.628
  bond angle:     C_d        C_c        H_c          118.521
  bond angle:     C_c        C_d        C_e          124.036
  bond angle:     C_c        C_d        H_d          118.430
  bond angle:     C_e        C_d        H_d          117.534
  bond angle:     C_d        C_e        C_f          123.849
  bond angle:     C_d        C_e        H_e          117.627
  bond angle:     C_f        C_e        H_e          118.524
  bond angle:     C_e        C_f        C_g          124.096
  bond angle:     C_e        C_f        H_f          118.401
  bond angle:     C_g        C_f        H_f          117.503
  bond angle:     C_f        C_g        C_h          123.834
  bond angle:     C_f        C_g        H_g          117.627
  bond angle:     C_h        C_g        H_g          118.539
  bond angle:     C_g        C_h        C_i          124.187
  bond angle:     C_g        C_h        H_h          118.359
  bond angle:     C_i        C_h        H_h          117.453
  bond angle:     C_h        C_i        C_j          123.803
  bond angle:     C_h        C_i        H_i          117.626
  bond angle:     C_j        C_i        H_i          118.572
  bond angle:     C_i        C_j        C_k          124.336
  bond angle:     C_i        C_j        H_j          118.292
  bond angle:     C_k        C_j        H_j          117.373
  bond angle:     C_j        C_k        C_l          123.730
  bond angle:     C_j        C_k        H_k          117.626
  bond angle:     C_l        C_k        H_k          118.644
  bond angle:     C_k        C_l        C_m          124.619
  bond angle:     C_k        C_l        H_l          118.150
  bond angle:     C_m        C_l        H_l          117.231
  bond angle:     C_l        C_m        C_n          123.494
  bond angle:     C_l        C_m        H_m          117.660
  bond angle:     C_n        C_m        H_m          118.846
  bond angle:     C_m        C_n        C_o          125.203
  bond angle:     C_m        C_n        H_n          117.801
  bond angle:     C_o        C_n        H_n          116.996
  bond angle:     C_n        C_o        C_p          122.211
  bond angle:     C_n        C_o        H_o          118.406
  bond angle:     C_p        C_o        H_o          119.383
  bond angle:     C_o        C_p        N_a          126.188
  bond angle:     C_o        C_p        H_p          119.403
  bond angle:     N_a        C_p        H_p          114.409
  bond angle:     C_r        C_q        C_|          123.427
  bond angle:     C_r        C_q        H_s          118.834
  bond angle:     C_|        C_q        H_s          117.739
  bond angle:     C_q        C_r        C_s          123.991
  bond angle:     C_q        C_r        H_t          118.522
  bond angle:     C_s        C_r        H_t          117.487
