

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu May  8 22:23:18 2025
     Host name              : xm046                                   

 * Work memory size             :  1310720000 =  9.766 gigabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n4/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 96 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.0233
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVQZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=8
C_a -1.1882749990853696 5.117256998104514 0.0
C_b -1.5969329996265353 3.809735999842726 0.0
C_c -0.6564090019655506 2.7190129991747667 0.0
C_d -0.9857789998795103 1.387195998766701 0.0
C_e 0.0 0.33539000253089535 0.0
C_f -0.2866469975212757 -1.0046079981775466 0.0
C_g 0.7451960001128884 -2.0162560006291397 0.0
C_h 0.49348400143119636 -3.346346999604479 0.0
Charge=7 Atoms=2
N_a -1.9995219990328295 6.216471001666405 0.0
N_b 1.57848899891635 -4.318030999345519 0.0
Charge=8 Atoms=2
O_a 2.744088997946027 -3.913927002627481 0.0
O_b 1.2323250012939346 -5.50623099814482 0.0
Charge=1 Atoms=10
H_a -0.11499899751206023 5.345406000328604 0.0
H_b -2.670389000828054 3.577750002457105 0.0
H_c -3.0058400016160234 6.118605000075728 0.0
H_d -1.6131520006696491 7.147926002625104 0.0
H_e 0.4128139996006046 2.9826160013713494 0.0
H_f -2.0460389989386774 1.0977839974019534 0.0
H_g 1.0580160019302323 0.6387760023731218 0.0
H_h -1.3358889978770827 -1.3294699989350738 0.0
H_i 1.795708999460371 -1.7003540019438161 0.0
H_j -0.492141997441393 -3.815153001736331 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   10
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825

                       Total mass:   166.074228 amu
                       Natural abundance:  90.284 %

 Center-of-mass coordinates (a.u.):    0.090208   -0.225905    0.000000
 Center-of-mass coordinates (Angs):    0.047736   -0.119544    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   22

  Basis set used is "d-aug-cc-pVQZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_          8    6.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  N_          2    7.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  O_          2    8.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  H_         10    1.0000    64    62      [8s5p4d3f|6s5p4d3f]                                
  ----------------------------------------------------------------------
  total:     22   88.0000  2056  1880
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   12.9701 Angstrom (   24.5100 Bohr)
  between atoms   16 and   12, "H_d   " and "O_b   ".

  Min HX interatomic separation is    1.0084 Angstrom (    1.9056 Bohr)

  Min YX interatomic separation is    1.2337 Angstrom (    2.3313 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.369895
  bond distance:  C_c        C_b          1.440230
  bond distance:  C_d        C_c          1.371941
  bond distance:  C_e        C_d          1.441546
  bond distance:  C_f        C_e          1.370314
  bond distance:  C_g        C_f          1.445037
  bond distance:  C_h        C_g          1.353699
  bond distance:  N_a        C_a          1.366160
  bond distance:  N_b        C_h          1.456505
  bond distance:  O_a        N_b          1.233663
  bond distance:  O_b        N_b          1.237598
  bond distance:  H_a        C_a          1.097257
  bond distance:  H_b        C_b          1.098237
  bond distance:  H_c        N_a          1.011066
  bond distance:  H_d        N_a          1.008410
  bond distance:  H_e        C_c          1.101238
  bond distance:  H_f        C_d          1.099050
  bond distance:  H_g        C_e          1.100655
  bond distance:  H_h        C_f          1.098382
  bond distance:  H_i        C_g          1.096983
  bond distance:  H_j        C_h          1.091438


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        N_a          126.215
  bond angle:     C_b        C_a        H_a          119.357
  bond angle:     N_a        C_a        H_a          114.427
  bond angle:     C_a        C_b        C_c          121.873
  bond angle:     C_a        C_b        H_b          119.551
  bond angle:     C_c        C_b        H_b          118.576
  bond angle:     C_b        C_c        C_d          125.338
  bond angle:     C_b        C_c        H_e          116.922
  bond angle:     C_d        C_c        H_e          117.740
  bond angle:     C_c        C_d        C_e          122.965
  bond angle:     C_c        C_d        H_f          119.159
  bond angle:     C_e        C_d        H_f          117.876
  bond angle:     C_d        C_e        C_f          124.781
  bond angle:     C_d        C_e        H_g          117.144
  bond angle:     C_f        C_e        H_g          118.075
  bond angle:     C_e        C_f        C_g          122.359
  bond angle:     C_e        C_f        H_h          119.278
  bond angle:     C_g        C_f        H_h          118.363
  bond angle:     C_f        C_g        C_h          123.718
  bond angle:     C_f        C_g        H_i          118.830
  bond angle:     C_h        C_g        H_i          117.453
  bond angle:     C_g        C_h        N_b          121.130
  bond angle:     C_g        C_h        H_j          126.154
  bond angle:     N_b        C_h        H_j          112.716
  bond angle:     C_a        N_a        H_c          120.874
  bond angle:     C_a        N_a        H_d          121.043
  bond angle:     H_c        N_a        H_d          118.083
  bond angle:     C_h        N_b        O_a          119.033
  bond angle:     C_h        N_b        O_b          115.604
  bond angle:     O_a        N_b        O_b          125.364




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      70.354815         -0.316751    0.948509    0.000000
   IB    2757.102656          0.948509    0.316751    0.000000
   IC    2827.457470          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           7183.2896            183.3008            178.7397 MHz
            0.239609            0.006114            0.005962 cm-1


@  Nuclear repulsion energy :  574.625117125708 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.090207604024     -0.225905365811      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     -0.00001508        -0.00003833        -0.00012785
      y     -0.00002265        -0.00005757        -0.00019203
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       4.93 seconds
  Time used in HUCKEL     is       1.30 seconds
  Time used in OVERLAP    is       0.75 seconds
  Time used in POPOVLP    is       1.46 seconds
  Time used in R2         is       0.94 seconds
  Time used in R4         is       1.16 seconds
  Time used in DIPLEN     is       1.52 seconds
  Time used in QUADRUP    is       3.09 seconds
  Time used in KINENE     is       1.20 seconds
  Time used in GABGEN     is      40.07 seconds
  Total CPU  time used in HERMIT:  56.42 seconds
  Total wall time used in HERMIT:  56.86 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@  89 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.15D-07  9.09D-07  8.66D-07  8.27D-07  7.68D-07
  7.62D-07  7.33D-07  6.81D-07  6.77D-07  6.30D-07
  6.07D-07  5.69D-07  5.27D-07  4.99D-07  4.74D-07
  4.61D-07  4.50D-07  4.31D-07  4.14D-07  3.85D-07
  3.65D-07  3.61D-07  3.38D-07  3.15D-07  2.99D-07
  2.84D-07  2.64D-07  2.57D-07  2.39D-07  2.28D-07
  2.19D-07  2.07D-07  1.81D-07  1.66D-07  1.59D-07
  1.57D-07  1.48D-07  1.42D-07  1.30D-07  1.18D-07
  1.08D-07  1.01D-07  9.58D-08  8.98D-08  8.62D-08
  8.25D-08  7.86D-08  7.41D-08  6.70D-08  6.05D-08
  5.39D-08  4.98D-08  4.71D-08  4.57D-08  3.97D-08
  3.70D-08  3.35D-08  3.10D-08  2.98D-08  2.66D-08
  2.45D-08  2.29D-08  2.12D-08  1.90D-08  1.85D-08
  1.78D-08  1.60D-08  1.50D-08  1.35D-08  1.23D-08
  1.18D-08  1.09D-08  9.20D-09  8.54D-09  8.19D-09
  7.34D-09  7.15D-09  5.91D-09  5.34D-09  5.00D-09
  4.63D-09  3.92D-09  3.43D-09  3.29D-09  2.94D-09
  2.11D-09  1.99D-09  1.76D-09  6.24D-10

 Max MO coeff. of last deleted MO & limit:  3.37D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   70

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684751     -20.683481     -15.677073     -15.674988     -11.359146
          -11.358653     -11.356154     -11.352584     -11.347974     -11.346240
          -11.345424     -11.345374      -1.964162      -1.788082      -1.734786
           -1.596046      -1.447484      -1.387161      -1.184566      -1.157865
           -1.049213      -0.965971      -0.906339      -0.851949      -0.832685
           -0.754031      -0.750101      -0.745427      -0.670108      -0.663157
           -0.633145      -0.596679      -0.585930      -0.560104      -0.541106
           -0.538394      -0.508141      -0.496618      -0.484080      -0.482371
           -0.461805      -0.453057      -0.387938      -0.383238      -0.333745
           -0.273894      -0.234058      -0.229197      -0.209688      -0.201310
           -0.197331      -0.190415      -0.166296      -0.142751      -0.138050
           -0.131383      -0.129230      -0.128854      -0.126770      -0.126476
           -0.124464      -0.123265      -0.109230      -0.103580      -0.097345
           -0.092683      -0.088052      -0.086885      -0.083314      -0.079948

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu May  8 22:29:57 2025
     Host name              : xm046                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
