

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue May 27 14:48:10 2025
     Host name              : xm023                                   

 * Work memory size             :   131072000 = 1000.00 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n6/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 576 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.0201
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVTZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=12
C_a -1.5409340013725623 7.648444002169006 0.0
C_b -2.0062739986099687 6.359974997481831 0.0
C_c -1.117924000488792 5.226000999275696 0.0
C_d -1.512054001638856 3.910470999182316 0.0
C_e -0.5863380016146826 2.807702999139388 0.0
C_f -0.9491559998226989 1.4820489976141258 0.0
C_g 0.0 0.39966299868824806 0.0
C_h -0.3396019991227674 -0.9313269982832101 0.0
C_i 0.6318300011387791 -1.9960939996456535 0.0
C_j 0.31624100019002277 -3.3298059995204445 0.0
C_k 1.3240629984907504 -4.366341999955663 0.0
C_l 1.034302999608722 -5.688294999570765 0.0
Charge=7 Atoms=2
N_a -2.3045209998062157 8.782894000567909 0.0
N_b 2.0916910004841918 -6.691574000934346 0.0
Charge=8 Atoms=2
O_a 3.267613998035823 -6.319843002173978 0.0
O_b 1.710391001350492 -7.868637999804081 0.0
Charge=1 Atoms=14
H_a -0.4588089979387591 7.830007999923906 0.0
H_b -3.089380001340456 6.1770070026268975 0.0
H_c -0.037261997414011726 5.437900001255672 0.0
H_d -2.586386997648074 3.6768810021698886 0.0
H_e 0.4870809995162662 3.0520889997235274 0.0
H_f -2.018261000162647 1.2250459994244614 0.0
H_g 1.067967999601558 0.6655219997529035 0.0
H_h -1.4035229995867406 -1.2083000013807854 0.0
H_i 1.6943540002254438 -1.7107379987228446 0.0
H_j -0.7402810021801856 -3.6304650010264696 0.0
H_k 2.3822630006289045 -4.077865001804448 0.0
H_l 0.03541099903235335 -6.128434001087978 0.0
H_m -3.31398899852896 8.728602000993027 0.0
H_n -1.8783430001741876 9.696697999325472 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:   12
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   14
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           C_i        12.000000
                           C_j        12.000000
                           C_k        12.000000
                           C_l        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825
                           H_k         1.007825
                           H_l         1.007825
                           H_m         1.007825
                           H_n         1.007825

                       Total mass:   218.105528 amu
                       Natural abundance:  86.325 %

 Center-of-mass coordinates (a.u.):    0.084529   -0.254926    0.000000
 Center-of-mass coordinates (Angs):    0.044731   -0.134901    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   30

  Basis set used is "d-aug-cc-pVTZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_         12    6.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  N_          2    7.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  O_          2    8.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  H_         14    1.0000    34    32      [7s4p3d|5s4p3d]                                    
  ----------------------------------------------------------------------
  total:     30  116.0000  1660  1440
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   17.9282 Angstrom (   33.8794 Bohr)
  between atoms   30 and   16, "H_n   " and "O_b   ".

  Min HX interatomic separation is    1.0083 Angstrom (    1.9054 Bohr)

  Min YX interatomic separation is    1.2333 Angstrom (    2.3306 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.369925
  bond distance:  C_c        C_b          1.440508
  bond distance:  C_d        C_c          1.373302
  bond distance:  C_e        C_d          1.439808
  bond distance:  C_f        C_e          1.374407
  bond distance:  C_g        C_f          1.439603
  bond distance:  C_h        C_g          1.373632
  bond distance:  C_i        C_h          1.441322
  bond distance:  C_j        C_i          1.370542
  bond distance:  C_k        C_j          1.445722
  bond distance:  C_l        C_k          1.353337
  bond distance:  N_a        C_a          1.367495
  bond distance:  N_b        C_l          1.457614
  bond distance:  O_a        N_b          1.233280
  bond distance:  O_b        N_b          1.237283
  bond distance:  H_a        C_a          1.097251
  bond distance:  H_b        C_b          1.098452
  bond distance:  H_c        C_c          1.101241
  bond distance:  H_d        C_d          1.099434
  bond distance:  H_e        C_e          1.100887
  bond distance:  H_f        C_f          1.099562
  bond distance:  H_g        C_g          1.100562
  bond distance:  H_h        C_h          1.099383
  bond distance:  H_i        C_i          1.100175
  bond distance:  H_j        C_j          1.098469
  bond distance:  H_k        C_k          1.096816
  bond distance:  H_l        C_l          1.091562
  bond distance:  H_m        N_a          1.010927
  bond distance:  H_n        N_a          1.008298


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        N_a          126.198
  bond angle:     C_b        C_a        H_a          119.382
  bond angle:     N_a        C_a        H_a          114.419
  bond angle:     C_a        C_b        C_c          122.067
  bond angle:     C_a        C_b        H_b          119.446
  bond angle:     C_c        C_b        H_b          118.487
  bond angle:     C_b        C_c        C_d          125.247
  bond angle:     C_b        C_c        H_c          116.981
  bond angle:     C_d        C_c        H_c          117.772
  bond angle:     C_c        C_d        C_e          123.310
  bond angle:     C_c        C_d        H_d          118.945
  bond angle:     C_e        C_d        H_d          117.745
  bond angle:     C_d        C_e        C_f          124.682
  bond angle:     C_d        C_e        H_e          117.186
  bond angle:     C_f        C_e        H_e          118.132
  bond angle:     C_e        C_f        C_g          123.446
  bond angle:     C_e        C_f        H_f          118.823
  bond angle:     C_g        C_f        H_f          117.731
  bond angle:     C_f        C_g        C_h          124.439
  bond angle:     C_f        C_g        H_g          117.269
  bond angle:     C_h        C_g        H_g          118.293
  bond angle:     C_g        C_h        C_i          123.311
  bond angle:     C_g        C_h        H_h          118.906
  bond angle:     C_i        C_h        H_h          117.783
  bond angle:     C_h        C_i        C_j          124.312
  bond angle:     C_h        C_i        H_i          117.343
  bond angle:     C_j        C_i        H_i          118.346
  bond angle:     C_i        C_j        C_k          122.492
  bond angle:     C_i        C_j        H_j          119.198
  bond angle:     C_k        C_j        H_j          118.310
  bond angle:     C_j        C_k        C_l          123.442
  bond angle:     C_j        C_k        H_k          118.946
  bond angle:     C_l        C_k        H_k          117.612
  bond angle:     C_k        C_l        N_b          121.133
  bond angle:     C_k        C_l        H_l          126.143
  bond angle:     N_b        C_l        H_l          112.725
  bond angle:     C_a        N_a        H_m          120.866
  bond angle:     C_a        N_a        H_n          121.053
  bond angle:     H_m        N_a        H_n          118.082
  bond angle:     C_l        N_b        O_a          118.961
  bond angle:     C_l        N_b        O_b          115.547
  bond angle:     O_a        N_b        O_b          125.492




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      88.457596         -0.268559    0.963263    0.000000
   IB    6848.677198          0.963263    0.268559    0.000000
   IC    6937.134794          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           5713.2347             73.7922             72.8513 MHz
            0.190573            0.002461            0.002430 cm-1


@  Nuclear repulsion energy :  839.879465627210 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.084529064515     -0.254926480599      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000375         0.00000953         0.00003179
      y     -0.00000952        -0.00002420        -0.00008071
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       3.20 seconds
  Time used in HUCKEL     is       0.78 seconds
  Time used in OVERLAP    is       0.45 seconds
  Time used in POPOVLP    is       0.87 seconds
  Time used in R2         is       0.56 seconds
  Time used in R4         is       0.67 seconds
  Time used in DIPLEN     is       0.76 seconds
  Time used in QUADRUP    is       1.52 seconds
  Time used in KINENE     is       0.76 seconds
  Time used in GABGEN     is       8.37 seconds
  Total CPU  time used in HERMIT:  17.93 seconds
  Total wall time used in HERMIT:  18.19 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@  79 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.85D-07  9.12D-07  8.82D-07  8.28D-07  8.12D-07
  7.57D-07  6.85D-07  6.11D-07  5.84D-07  5.63D-07
  5.17D-07  4.87D-07  4.58D-07  4.33D-07  4.17D-07
  4.03D-07  3.86D-07  3.82D-07  3.78D-07  3.24D-07
  3.09D-07  2.87D-07  2.71D-07  2.58D-07  2.43D-07
  2.36D-07  2.12D-07  1.85D-07  1.78D-07  1.70D-07
  1.59D-07  1.50D-07  1.44D-07  1.28D-07  1.26D-07
  1.17D-07  1.13D-07  1.05D-07  9.96D-08  9.56D-08
  9.02D-08  8.58D-08  8.23D-08  7.96D-08  7.70D-08
  6.78D-08  6.50D-08  6.26D-08  5.98D-08  5.88D-08
  5.13D-08  4.69D-08  4.55D-08  4.36D-08  3.89D-08
  3.53D-08  3.35D-08  3.07D-08  2.88D-08  2.43D-08
  2.09D-08  1.88D-08  1.73D-08  1.60D-08  1.35D-08
  1.31D-08  1.21D-08  1.01D-08  9.58D-09  8.00D-09
  5.94D-09  5.66D-09  4.88D-09  3.00D-09  2.87D-09
  2.09D-09  1.69D-09  1.45D-09  4.80D-10

 Max MO coeff. of last deleted MO & limit:  2.62D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   94

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684751     -20.683489     -15.677076     -15.674974     -11.359272
          -11.359089     -11.358575     -11.356923     -11.354453     -11.351843
          -11.348237     -11.346829     -11.345842     -11.345475     -11.345302
