

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed May 28 00:56:28 2025
     Host name              : xm023                                   

 * Work memory size             :   131072000 = 1000.00 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n7/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 576 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.019
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVDZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=14
C_a -5.688253998920483 -4.073789998608875 0.0
C_b -4.365261002041478 -3.7894669992272423 0.0
C_c -3.8410090024243475 -2.441841999132047 0.0
C_d -2.4968229980187657 -2.1745299991576497 0.0
C_e -1.934394000672653 -0.8473809979274352 0.0
C_f -0.5830420001909361 -0.5998170024375289 0.0
C_g 0.0 0.716076997491983 0.0
C_h 1.355741001558786 0.9461549988185847 0.0
C_i 1.9581610002367398 2.2527620022021035 0.0
C_j 3.3169849988084334 2.463290001281131 0.0
C_k 3.9445530014007044 3.7589580015352984 0.0
C_l 5.306200001638159 3.9389670014730997 0.0
C_m 5.975829998785722 5.214614000011564 0.0
C_n 7.341654001126106 5.320060999614071 0.0
Charge=7 Atoms=2
N_a 8.06204499940909 6.482939001032188 0.0
N_b -6.16284599821494 -5.452471001586912 0.0
Charge=8 Atoms=2
O_a -7.391974001849472 -5.593242998341496 0.0
O_b -5.336911002146733 -6.368107001264271 0.0
Charge=1 Atoms=16
H_a -6.50302400143975 -3.3473629986818767 0.0
H_b -3.6635359996003283 -4.632344000577958 0.0
H_c -4.55348100133573 -1.6057969983691793 0.0
H_d -1.7949299976885436 -3.021543001961013 0.0
H_e -2.630119001395431 0.0038470019025845527 0.0
H_f 0.10581700030820816 -1.4578720021307559 0.0
H_g -0.6827879990744163 1.5780069978540112 0.0
H_h 2.032161998643914 0.07803700124232153 0.0
H_i 1.2879499982624942 3.1245889975561805 0.0
H_j 3.9786580016606683 1.583488998584403 0.0
H_k 3.2915520012155386 4.643521001157808 0.0
H_l 5.942742997893013 3.040383001853259 0.0
H_m 5.36415599776086 6.127034999420813 0.0
H_n 7.952118001416368 4.408326999226803 0.0
H_o 7.597205000550958 7.380607000192131 0.0
H_p 9.070163998419307 6.470251998573463 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:   14
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVDZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVDZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   16
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVDZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           C_i        12.000000
                           C_j        12.000000
                           C_k        12.000000
                           C_l        12.000000
                           C_m        12.000000
                           C_n        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825
                           H_k         1.007825
                           H_l         1.007825
                           H_m         1.007825
                           H_n         1.007825
                           H_o         1.007825
                           H_p         1.007825

                       Total mass:   244.121178 amu
                       Natural abundance:  84.411 %

 Center-of-mass coordinates (a.u.):   -0.205246   -0.186700    0.000000
 Center-of-mass coordinates (Angs):   -0.108612   -0.098797    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   34

  Basis set used is "d-aug-cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_         14    6.0000    44    32      [11s6p3d|5s4p3d]                                   
  N_          2    7.0000    44    32      [11s6p3d|5s4p3d]                                   
  O_          2    8.0000    44    32      [11s6p3d|5s4p3d]                                   
  H_         16    1.0000    15    13      [6s3p|4s3p]                                        
  ----------------------------------------------------------------------
  total:     34  130.0000  1032   784
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   20.4091 Angstrom (   38.5675 Bohr)
  between atoms   34 and   17, "H_p   " and "O_a   ".

  Min HX interatomic separation is    1.0082 Angstrom (    1.9052 Bohr)

  Min YX interatomic separation is    1.2331 Angstrom (    2.3302 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.353200
  bond distance:  C_c        C_b          1.446006
  bond distance:  C_d        C_c          1.370508
  bond distance:  C_e        C_d          1.441406
  bond distance:  C_f        C_e          1.373841
  bond distance:  C_g        C_f          1.439276
  bond distance:  C_h        C_g          1.375125
  bond distance:  C_i        C_h          1.438795
  bond distance:  C_j        C_i          1.375036
  bond distance:  C_k        C_j          1.439652
  bond distance:  C_l        C_k          1.373494
  bond distance:  C_m        C_l          1.440722
  bond distance:  C_n        C_m          1.369888
  bond distance:  N_a        C_n          1.367936
  bond distance:  N_b        C_a          1.458081
  bond distance:  O_a        N_b          1.237163
  bond distance:  O_b        N_b          1.233109
  bond distance:  H_a        C_a          1.091580
  bond distance:  H_b        C_b          1.096750
  bond distance:  H_c        C_c          1.098448
  bond distance:  H_d        C_d          1.100039
  bond distance:  H_e        C_e          1.099374
  bond distance:  H_f        C_f          1.100357
  bond distance:  H_g        C_g          1.099601
  bond distance:  H_h        C_h          1.100534
  bond distance:  H_i        C_i          1.099666
  bond distance:  H_j        C_j          1.100846
  bond distance:  H_k        C_k          1.099483
  bond distance:  H_l        C_l          1.101199
  bond distance:  H_m        C_m          1.098479
  bond distance:  H_n        C_n          1.097235
  bond distance:  H_o        N_a          1.010883
  bond distance:  H_p        N_a          1.008199


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        N_b          121.124
  bond angle:     C_b        C_a        H_a          126.152
  bond angle:     N_b        C_a        H_a          112.724
  bond angle:     C_a        C_b        C_c          123.386
  bond angle:     C_a        C_b        H_b          117.650
  bond angle:     C_c        C_b        H_b          118.964
  bond angle:     C_b        C_c        C_d          122.504
  bond angle:     C_b        C_c        H_c          118.306
  bond angle:     C_d        C_c        H_c          119.190
  bond angle:     C_c        C_d        C_e          124.214
  bond angle:     C_c        C_d        H_d          118.400
  bond angle:     C_e        C_d        H_d          117.386
  bond angle:     C_d        C_e        C_f          123.348
  bond angle:     C_d        C_e        H_e          117.774
  bond angle:     C_f        C_e        H_e          118.878
  bond angle:     C_e        C_f        C_g          124.278
  bond angle:     C_e        C_f        H_f          118.377
  bond angle:     C_g        C_f        H_f          117.345
  bond angle:     C_f        C_g        C_h          123.529
  bond angle:     C_f        C_g        H_g          117.718
  bond angle:     C_h        C_g        H_g          118.753
  bond angle:     C_g        C_h        C_i          124.384
  bond angle:     C_g        C_h        H_h          118.293
  bond angle:     C_i        C_h        H_h          117.323
  bond angle:     C_h        C_i        C_j          123.559
  bond angle:     C_h        C_i        H_i          117.697
  bond angle:     C_j        C_i        H_i          118.744
  bond angle:     C_i        C_j        C_k          124.651
  bond angle:     C_i        C_j        H_j          118.139
  bond angle:     C_k        C_j        H_j          117.211
  bond angle:     C_j        C_k        C_l          123.374
  bond angle:     C_j        C_k        H_k          117.721
  bond angle:     C_l        C_k        H_k          118.905
  bond angle:     C_k        C_l        C_m          125.227
  bond angle:     C_k        C_l        H_l          117.782
  bond angle:     C_m        C_l        H_l          116.990
  bond angle:     C_l        C_m        C_n          122.111
  bond angle:     C_l        C_m        H_m          118.466
  bond angle:     C_n        C_m        H_m          119.423
  bond angle:     C_m        C_n        N_a          126.192
  bond angle:     C_m        C_n        H_n          119.390
  bond angle:     N_a        C_n        H_n          114.417
  bond angle:     C_n        N_a        H_o          120.846
  bond angle:     C_n        N_a        H_p          121.057
  bond angle:     H_o        N_a        H_p          118.098
  bond angle:     C_a        N_b        O_a          115.529
  bond angle:     C_a        N_b        O_b          118.953
  bond angle:     O_a        N_b        O_b          125.518




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      97.541278          0.769275    0.638918    0.000000
   IB    9862.539910         -0.638918    0.769275    0.000000
   IC    9960.081189          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           5181.1809             51.2423             50.7405 MHz
            0.172826            0.001709            0.001693 cm-1


@  Nuclear repulsion energy :  980.156376287948 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):     -0.205246260585     -0.186699563756      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00001130         0.00002872         0.00009581
      y     -0.00001317        -0.00003347        -0.00011166
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       1.30 seconds
  Time used in HUCKEL     is       0.33 seconds
  Time used in OVERLAP    is       0.17 seconds
  Time used in POPOVLP    is       0.34 seconds
  Time used in R2         is       0.22 seconds
  Time used in R4         is       0.25 seconds
  Time used in DIPLEN     is       0.22 seconds
  Time used in QUADRUP    is       0.44 seconds
  Time used in KINENE     is       0.32 seconds
  Time used in GABGEN     is       1.29 seconds
  Total CPU  time used in HERMIT:   4.89 seconds
  Total wall time used in HERMIT:   4.95 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@  46 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.30D-07  8.60D-07  8.20D-07  7.51D-07  6.46D-07
  6.02D-07  5.73D-07  5.56D-07  4.96D-07  3.95D-07
  3.38D-07  3.17D-07  2.52D-07  1.97D-07  1.88D-07
  1.81D-07  1.77D-07  1.59D-07  1.46D-07  1.36D-07
  1.07D-07  9.02D-08  7.24D-08  6.98D-08  4.82D-08
  4.22D-08  3.74D-08  3.58D-08  2.78D-08  2.24D-08
  2.15D-08  2.04D-08  1.79D-08  1.64D-08  1.27D-08
  1.04D-08  8.30D-09  7.47D-09  6.59D-09  5.88D-09
  4.76D-09  4.65D-09  3.45D-09  2.21D-09  2.06D-09
  1.88D-09

 Max MO coeff. of last deleted MO & limit:  1.96D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  106

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

