

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu May 15 03:54:40 2025
     Host name              : xm045                                   

 * Work memory size             :  1310720000 =  9.766 gigabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n5/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 96 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.0215
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVQZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=10
C_a 5.536066998843778 3.466402999753725 0.0
C_b 4.166369001271292 3.4392500015976735 0.0
C_c 3.4276169984318443 2.20278399812645 0.0
C_d 2.058811997985908 2.096950000646235 0.0
C_e 1.365670001188536 0.8343780025891309 0.0
C_f 0.0 0.6914970018120553 0.0
C_g -0.6598629998290869 -0.5899810004107818 0.0
C_h -2.019472001042177 -0.7625100010991812 0.0
C_i -2.635186000190127 -2.070242998335108 0.0
C_j -3.974355002463877 -2.2666549995239453 0.0
Charge=7 Atoms=2
N_a 6.321381997672225 4.585279000628057 0.0
N_b -4.538794000068139 -3.610130001429271 0.0
Charge=8 Atoms=2
O_a -3.7757759994302575 -4.579172999422615 0.0
O_b -5.7747340013919555 -3.670131997735762 0.0
Charge=1 Atoms=12
H_a 6.093148999149485 2.5210970022683954 0.0
H_b 3.6069480006520194 4.384473997782438 0.0
H_c 5.909042998119462 5.508340002167312 0.0
H_d 7.3272380020916446 4.514706001608058 0.0
H_e 4.014154002428372 1.2707440023448995 0.0
H_f 1.453018002455127 3.0142559989321143 0.0
H_g 1.9828259976520177 -0.07723600157384668 0.0
H_h -0.6296780014679194 1.592591000069318 0.0
H_i -0.02111300122409742 -1.4859380003119211 0.0
H_j -2.6721639987787165 0.12098999792607903 0.0
H_k -1.992137997821215 -2.958866999124197 0.0
H_l -4.7392729980013515 -1.4879950020899213 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:   10
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   12
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           C_i        12.000000
                           C_j        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825
                           H_k         1.007825
                           H_l         1.007825

                       Total mass:   192.089878 amu
                       Natural abundance:  88.282 %

 Center-of-mass coordinates (a.u.):   -0.197924   -0.164682    0.000000
 Center-of-mass coordinates (Angs):   -0.104737   -0.087146    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   26

  Basis set used is "d-aug-cc-pVQZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_         10    6.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  N_          2    7.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  O_          2    8.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  H_         12    1.0000    64    62      [8s5p4d3f|6s5p4d3f]                                
  ----------------------------------------------------------------------
  total:     26  102.0000  2420  2214
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   15.4484 Angstrom (   29.1933 Bohr)
  between atoms   18 and   14, "H_d   " and "O_b   ".

  Min HX interatomic separation is    1.0083 Angstrom (    1.9055 Bohr)

  Min YX interatomic separation is    1.2334 Angstrom (    2.3308 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.369967
  bond distance:  C_c        C_b          1.440348
  bond distance:  C_d        C_c          1.372890
  bond distance:  C_e        C_d          1.440324
  bond distance:  C_f        C_e          1.373124
  bond distance:  C_g        C_f          1.441390
  bond distance:  C_h        C_g          1.370512
  bond distance:  C_i        C_h          1.445430
  bond distance:  C_j        C_i          1.353496
  bond distance:  N_a        C_a          1.366969
  bond distance:  N_b        C_j          1.457229
  bond distance:  O_a        N_b          1.233386
  bond distance:  O_b        N_b          1.237396
  bond distance:  H_a        C_a          1.097244
  bond distance:  H_b        C_b          1.098363
  bond distance:  H_c        N_a          1.010972
  bond distance:  H_d        N_a          1.008329
  bond distance:  H_e        C_c          1.101238
  bond distance:  H_f        C_d          1.099289
  bond distance:  H_g        C_e          1.100873
  bond distance:  H_h        C_f          1.099302
  bond distance:  H_i        C_g          1.100337
  bond distance:  H_j        C_h          1.098444
  bond distance:  H_k        C_i          1.096888
  bond distance:  H_l        C_j          1.091518


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        N_a          126.200
  bond angle:     C_b        C_a        H_a          119.376
  bond angle:     N_a        C_a        H_a          114.424
  bond angle:     C_a        C_b        C_c          121.993
  bond angle:     C_a        C_b        H_b          119.483
  bond angle:     C_c        C_b        H_b          118.524
  bond angle:     C_b        C_c        C_d          125.278
  bond angle:     C_b        C_c        H_e          116.961
  bond angle:     C_d        C_c        H_e          117.761
  bond angle:     C_c        C_d        C_e          123.188
  bond angle:     C_c        C_d        H_f          119.020
  bond angle:     C_e        C_d        H_f          117.793
  bond angle:     C_d        C_e        C_f          124.739
  bond angle:     C_d        C_e        H_g          117.136
  bond angle:     C_f        C_e        H_g          118.125
  bond angle:     C_e        C_f        C_g          123.218
  bond angle:     C_e        C_f        H_h          118.973
  bond angle:     C_g        C_f        H_h          117.809
  bond angle:     C_f        C_g        C_h          124.477
  bond angle:     C_f        C_g        H_i          117.269
  bond angle:     C_h        C_g        H_i          118.254
  bond angle:     C_g        C_h        C_i          122.444
  bond angle:     C_g        C_h        H_j          119.223
  bond angle:     C_i        C_h        H_j          118.332
  bond angle:     C_h        C_i        C_j          123.556
  bond angle:     C_h        C_i        H_k          118.897
  bond angle:     C_j        C_i        H_k          117.547
  bond angle:     C_i        C_j        N_b          121.133
  bond angle:     C_i        C_j        H_l          126.146
  bond angle:     N_b        C_j        H_l          112.721
  bond angle:     C_a        N_a        H_c          120.865
  bond angle:     C_a        N_a        H_d          121.051
  bond angle:     H_c        N_a        H_d          118.084
  bond angle:     C_j        N_b        O_a          118.994
  bond angle:     C_j        N_b        O_b          115.568
  bond angle:     O_a        N_b        O_b          125.437




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      79.412402          0.801134    0.598486    0.000000
   IB    4506.972239         -0.598486    0.801134    0.000000
   IC    4586.384642          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           6363.9808            112.1327            110.1912 MHz
            0.212280            0.003740            0.003676 cm-1


@  Nuclear repulsion energy :  704.495638200713 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):     -0.197923758795     -0.164681770665      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     -0.00000010        -0.00000025        -0.00000085
      y      0.00000576         0.00001464         0.00004884
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       7.18 seconds
  Time used in HUCKEL     is       1.78 seconds
  Time used in OVERLAP    is       1.03 seconds
  Time used in POPOVLP    is       2.01 seconds
  Time used in R2         is       1.29 seconds
  Time used in R4         is       1.58 seconds
  Time used in DIPLEN     is       2.09 seconds
  Time used in QUADRUP    is       4.24 seconds
  Time used in KINENE     is       1.61 seconds
  Time used in GABGEN     is      52.25 seconds
  Total CPU  time used in HERMIT:  1 minute  15 seconds
  Total wall time used in HERMIT:  1 minute  16 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@ 117 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.87D-07  9.31D-07  9.03D-07  8.49D-07  8.37D-07
  7.82D-07  7.43D-07  7.30D-07  7.03D-07  6.95D-07
  6.70D-07  6.46D-07  6.18D-07  5.54D-07  5.49D-07
  5.33D-07  5.09D-07  4.88D-07  4.80D-07  4.61D-07
  4.46D-07  4.36D-07  4.19D-07  3.99D-07  3.74D-07
  3.69D-07  3.53D-07  3.31D-07  3.23D-07  3.10D-07
  3.02D-07  2.98D-07  2.79D-07  2.69D-07  2.66D-07
  2.59D-07  2.47D-07  2.36D-07  2.26D-07  2.15D-07
  1.97D-07  1.89D-07  1.75D-07  1.71D-07  1.63D-07
  1.46D-07  1.41D-07  1.37D-07  1.22D-07  1.20D-07
  1.11D-07  1.11D-07  1.01D-07  9.15D-08  8.80D-08
  8.70D-08  7.98D-08  7.65D-08  7.10D-08  6.69D-08
  5.86D-08  5.57D-08  5.53D-08  5.23D-08  4.99D-08
  4.47D-08  4.36D-08  4.13D-08  3.77D-08  3.64D-08
  3.59D-08  3.49D-08  3.23D-08  2.94D-08  2.70D-08
  2.61D-08  2.23D-08  2.22D-08  2.00D-08  1.93D-08
  1.77D-08  1.72D-08  1.53D-08  1.46D-08  1.37D-08
  1.32D-08  1.25D-08  1.22D-08  1.07D-08  1.04D-08
  8.92D-09  8.73D-09  8.26D-09  7.45D-09  7.38D-09
  6.99D-09  6.32D-09  6.02D-09  5.79D-09  4.98D-09
  4.46D-09  4.29D-09  3.88D-09  3.54D-09  3.36D-09
  2.99D-09  2.84D-09  2.54D-09  2.18D-09  2.05D-09
  1.89D-09  1.55D-09  1.43D-09  9.16D-10  8.48D-10
  7.07D-10  1.40D-10

 Max MO coeff. of last deleted MO & limit:  1.61D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   82

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684752     -20.683486     -15.677076     -15.674980     -11.359150
          -11.359082     -11.357769     -11.355196     -11.352150     -11.348123
          -11.346555     -11.345641     -11.345362     -11.345302      -1.964108
           -1.790031      -1.759034      -1.671445      -1.525369      -1.443608
           -1.340444      -1.181714      -1.160221      -1.085520      -0.995412
