

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Aug  7 23:53:18 2025
     Host name              : xm023                                   

 * Work memory size             :   131072000 = 1000.00 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n12/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 576 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.016
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVQZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=24
C_a 0.3580729984542411 -3.23821500246098 0.0
C_b 0.6668920025089234 -1.8967230021925146 0.0
C_c -0.31386499980588656 -0.8461899999464687 0.0
C_d 0.0 0.49460499985073547 0.0
C_e -0.9760669999485396 1.5491160018178671 0.0
C_f -0.6568810015786077 2.8888150015269645 0.0
C_g -1.6277509997671062 3.94816100041609 0.0
C_h -1.301926002321602 5.286146000431598 0.0
C_i -2.266093997595825 6.352103999775008 0.0
C_j -1.9310690003377617 7.687350999860106 0.0
C_k -2.8855839989400045 8.763118997462131 0.0
C_l -2.5364960008893993 10.093720001557799 0.0
C_m -3.475062000536728 11.185541997456877 0.0
C_n -3.1003099978736817 12.50702899832849 0.0
C_o -4.006745997738482 13.627608997447128 0.0
C_p -3.5646809975535416 14.924006997663415 0.0
C_q 3.246977002296268 -12.722374002304349 0.0
C_r 3.505096998325759 -11.394324997641315 0.0
C_s 2.469080999168377 -10.384737997547434 0.0
C_t 2.747355000313701 -9.04300299910383 0.0
C_u 1.7412740003278493 -8.010249001734408 0.0
C_v 2.034720999091044 -6.6680930004855385 0.0
C_w 1.0413089989552107 -5.626705000664547 0.0
C_x 1.3440610021648778 -4.284781001288378 0.0
Charge=7 Atoms=2
N_a -4.34941500213885 16.045511998546303 0.0
N_b 4.329315999702294 -13.700565998010687 0.0
Charge=8 Atoms=2
O_a 3.975711998044059 -14.88588500261371 0.0
O_b 5.495162002633667 -13.299550999175127 0.0
Charge=1 Atoms=26
H_a -0.7010630017506021 -3.5345659987538016 0.0
H_b 1.7270470022259492 -1.602783000772771 0.0
H_c -1.3743469992884736 -1.1379549983620045 0.0
H_d 1.0614080013917666 0.7841610009180505 0.0
H_e -2.0377939999464423 1.2617729986784856 0.0
H_f 0.4058810002503279 3.1736170015361505 0.0
H_g -2.69087900172203 3.666001002299527 0.0
H_h -0.23745300123386257 5.5648799994508416 0.0
H_i -3.331021000979687 6.076852997530446 0.0
H_j -0.8641970008243106 7.957424997951419 0.0
H_k -3.9530280019757846 8.49803499758959 0.0
H_l -1.4658389978753656 10.349718002264273 0.0
H_m -4.546436001628814 10.937914998128267 0.0
H_n -2.0230369991174233 12.73533200170443 0.0
H_o -5.086749000557497 13.426423997738299 0.0
H_p -2.4860810022731745 15.125354999828447 0.0
H_q -5.357553998755857 15.972702998265024 0.0
H_r -3.9401509984395693 16.966787000540688 0.0
H_s 2.2588980024636176 -13.186488001780075 0.0
H_t 4.555452001233451 -11.07896899871019 0.0
H_u 1.4211929992497394 -10.714244999441236 0.0
H_v 3.8003869996029587 -8.72551199767385 0.0
H_w 0.687156002399766 -8.322594998357067 0.0
H_x 3.091255998053547 -6.361639000512555 0.0
H_y -0.01596000054912352 -5.9291510018603715 0.0
H_z 2.4027659981151746 -3.985781002088436 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:   24
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   26
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           C_i        12.000000
                           C_j        12.000000
                           C_k        12.000000
                           C_l        12.000000
                           C_m        12.000000
                           C_n        12.000000
                           C_o        12.000000
                           C_p        12.000000
                           C_q        12.000000
                           C_r        12.000000
                           C_s        12.000000
                           C_t        12.000000
                           C_u        12.000000
                           C_v        12.000000
                           C_w        12.000000
                           C_x        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825
                           H_k         1.007825
                           H_l         1.007825
                           H_m         1.007825
                           H_n         1.007825
                           H_o         1.007825
                           H_p         1.007825
                           H_q         1.007825
                           H_r         1.007825
                           H_s         1.007825
                           H_t         1.007825
                           H_u         1.007825
                           H_v         1.007825
                           H_w         1.007825
                           H_x         1.007825
                           H_y         1.007825
                           H_z         1.007825

                       Total mass:   374.199428 amu
                       Natural abundance:  75.459 %

 Center-of-mass coordinates (a.u.):    0.093454   -0.289436    0.000000
 Center-of-mass coordinates (Angs):    0.049454   -0.153163    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   54

  Basis set used is "d-aug-cc-pVQZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_         24    6.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  N_          2    7.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  O_          2    8.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  H_         26    1.0000    64    62      [8s5p4d3f|6s5p4d3f]                                
  ----------------------------------------------------------------------
  total:     54  200.0000  4968  4552
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   32.8215 Angstrom (   62.0237 Bohr)
  between atoms   46 and   27, "H_r   " and "O_a   ".

  Min HX interatomic separation is    1.0081 Angstrom (    1.9050 Bohr)

  Min YX interatomic separation is    1.2329 Angstrom (    2.3298 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.376579
  bond distance:  C_c        C_b          1.437186
  bond distance:  C_d        C_c          1.377041
  bond distance:  C_e        C_d          1.436906
  bond distance:  C_f        C_e          1.377198
  bond distance:  C_g        C_f          1.436942
  bond distance:  C_h        C_g          1.377086
  bond distance:  C_i        C_h          1.437319
  bond distance:  C_j        C_i          1.376636
  bond distance:  C_k        C_j          1.438185
  bond distance:  C_l        C_k          1.375631
  bond distance:  C_m        C_l          1.439785
  bond distance:  C_n        C_m          1.373596
  bond distance:  C_o        C_n          1.441293
  bond distance:  C_p        C_o          1.369697
  bond distance:  C_r        C_q          1.352901
  bond distance:  C_s        C_r          1.446580
  bond distance:  C_t        C_s          1.370288
  bond distance:  C_u        C_t          1.441797
  bond distance:  C_v        C_u          1.373861
  bond distance:  C_w        C_v          1.439221
  bond distance:  C_x        C_a          1.437871
  bond distance:  C_x        C_w          1.375652
  bond distance:  N_a        C_p          1.368788
  bond distance:  N_b        C_q          1.458875
  bond distance:  O_a        N_b          1.236939
  bond distance:  O_b        N_b          1.232887
  bond distance:  H_a        C_a          1.099815
  bond distance:  H_b        C_b          1.100150
  bond distance:  H_c        C_c          1.099886
  bond distance:  H_d        C_d          1.100195
  bond distance:  H_e        C_e          1.099923
  bond distance:  H_f        C_f          1.100261
  bond distance:  H_g        C_g          1.099934
  bond distance:  H_h        C_h          1.100361
  bond distance:  H_i        C_i          1.099924
  bond distance:  H_j        C_j          1.100525
  bond distance:  H_k        C_k          1.099866
  bond distance:  H_l        C_l          1.100837
  bond distance:  H_m        C_m          1.099619
  bond distance:  H_n        C_n          1.101199
  bond distance:  H_o        C_o          1.098582
  bond distance:  H_p        C_p          1.097232
  bond distance:  H_q        N_a          1.010765
  bond distance:  H_r        N_a          1.008090
  bond distance:  H_s        C_q          1.091651
  bond distance:  H_t        C_r          1.096675
  bond distance:  H_u        C_s          1.098474
  bond distance:  H_v        C_t          1.099853
  bond distance:  H_w        C_u          1.099420
  bond distance:  H_x        C_v          1.100082
  bond distance:  H_y        C_w          1.099678
  bond distance:  H_z        C_x          1.100117


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        C_x          123.743
  bond angle:     C_b        C_a        H_a          118.596
  bond angle:     C_x        C_a        H_a          117.661
  bond angle:     C_a        C_b        C_c          124.003
  bond angle:     C_a        C_b        H_b          118.461
  bond angle:     C_c        C_b        H_b          117.536
  bond angle:     C_b        C_c        C_d          123.792
  bond angle:     C_b        C_c        H_c          117.650
  bond angle:     C_d        C_c        H_c          118.558
  bond angle:     C_c        C_d        C_e          124.037
  bond angle:     C_c        C_d        H_d          118.434
  bond angle:     C_e        C_d        H_d          117.528
  bond angle:     C_d        C_e        C_f          123.811
  bond angle:     C_d        C_e        H_e          117.644
  bond angle:     C_f        C_e        H_e          118.545
  bond angle:     C_e        C_f        C_g          124.094
  bond angle:     C_e        C_f        H_f          118.403
  bond angle:     C_g        C_f        H_f          117.503
  bond angle:     C_f        C_g        C_h          123.809
  bond angle:     C_f        C_g        H_g          117.641
  bond angle:     C_h        C_g        H_g          118.550
  bond angle:     C_g        C_h        C_i          124.184
  bond angle:     C_g        C_h        H_h          118.360
  bond angle:     C_i        C_h        H_h          117.456
  bond angle:     C_h        C_i        C_j          123.785
  bond angle:     C_h        C_i        H_i          117.638
  bond angle:     C_j        C_i        H_i          118.577
  bond angle:     C_i        C_j        C_k          124.333
  bond angle:     C_i        C_j        H_j          118.291
  bond angle:     C_k        C_j        H_j          117.376
  bond angle:     C_j        C_k        C_l          123.717
  bond angle:     C_j        C_k        H_k          117.636
  bond angle:     C_l        C_k        H_k          118.647
  bond angle:     C_k        C_l        C_m          124.616
  bond angle:     C_k        C_l        H_l          118.148
  bond angle:     C_m        C_l        H_l          117.236
  bond angle:     C_l        C_m        C_n          123.484
  bond angle:     C_l        C_m        H_m          117.669
  bond angle:     C_n        C_m        H_m          118.847
  bond angle:     C_m        C_n        C_o          125.198
  bond angle:     C_m        C_n        H_n          117.798
  bond angle:     C_o        C_n        H_n          117.004
  bond angle:     C_n        C_o        C_p          122.202
  bond angle:     C_n        C_o        H_o          118.417
  bond angle:     C_p        C_o        H_o          119.381
  bond angle:     C_o        C_p        N_a          126.190
  bond angle:     C_o        C_p        H_p          119.403
  bond angle:     N_a        C_p        H_p          114.407
  bond angle:     C_r        C_q        N_b          121.108
  bond angle:     C_r        C_q        H_s          126.159
  bond angle:     N_b        C_q        H_s          112.733
  bond angle:     C_q        C_r        C_s          123.261
  bond angle:     C_q        C_r        H_t          117.711
  bond angle:     C_s        C_r        H_t          119.028
  bond angle:     C_r        C_s        C_t          122.543
  bond angle:     C_r        C_s        H_u          118.285
  bond angle:     C_t        C_s        H_u          119.173
  bond angle:     C_s        C_t        C_u          124.033
  bond angle:     C_s        C_t        H_v          118.495
  bond angle:     C_u        C_t        H_v          117.472
  bond angle:     C_t        C_u        C_v          123.417
  bond angle:     C_t        C_u        H_w          117.745
  bond angle:     C_v        C_u        H_w          118.838
  bond angle:     C_u        C_v        C_w          124.018
  bond angle:     C_u        C_v        H_x          118.508
  bond angle:     C_w        C_v        H_x          117.474
  bond angle:     C_v        C_w        C_x          123.637
  bond angle:     C_v        C_w        H_y          117.685
  bond angle:     C_x        C_w        H_y          118.678
  bond angle:     C_a        C_x        C_w          123.993
  bond angle:     C_a        C_x        H_z          117.522
  bond angle:     C_w        C_x        H_z          118.484
  bond angle:     C_p        N_a        H_q          120.850
