

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Aug  7 20:32:31 2025
     Host name              : xm023                                   

 * Work memory size             :   131072000 = 1000.00 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n11/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 576 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.0164
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVQZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=22
C_a -1.8122620012835433 -0.9657169975135246 0.0
C_b -0.47990300170099354 -0.6199950004480934 0.0
C_c 0.0 0.7347809988410869 0.0
C_d 1.33440499976634 1.0741329987742174 0.0
C_e 1.822035999616516 2.426000999954059 0.0
C_f 3.1583140009529345 2.7579619976610776 0.0
C_g 3.6555709988538028 4.106602001980516 0.0
C_h 4.993888999504442 4.428659998534144 0.0
C_i 5.504787000539432 5.773048000464584 0.0
C_j 6.845650999753135 6.080100002436257 0.0
C_k 7.378550998559059 7.417604001534356 0.0
C_l 8.72333499967156 7.6973089984010015 0.0
C_m 9.297041001506793 9.019440997499384 0.0
C_n 10.650860999830723 9.227377001932195 0.0
C_o -7.171002997440654 -6.1446729997378835 0.0
C_p -5.8529999987804215 -5.769760000200263 0.0
C_q -5.403531999922006 -4.399889998867221 0.0
C_r -4.078087002227869 -4.038480998483878 0.0
C_s -3.6145510018522695 -2.6759249988010225 0.0
C_t -2.2848440003198527 -2.323654999973166 0.0
C_u -8.882541000978819 -7.916753998612093 0.0
C_v -7.585979998306329 -7.530289002356054 0.0
Charge=7 Atoms=2
N_a 11.282005002092449 10.441887998568792 0.0
N_b -9.247999000789601 -9.328862998985626 0.0
Charge=8 Atoms=2
O_a -10.462299998741914 -9.564712000592682 0.0
O_b -8.352355998769958 -10.176287997998127 0.0
Charge=1 Atoms=24
H_a -2.5644380022665603 -0.16330899797727702 0.0
H_b 0.27023400011273024 -1.4248459994951204 0.0
H_c -0.7479299994635872 1.5412280016472666 0.0
H_d 2.080228000789063 0.26520700182338897 0.0
H_e 1.0786390009325657 3.23667100094632 0.0
H_f 3.899079999338471 1.9442640023351856 0.0
H_g 2.9178589985700296 4.922449001834255 0.0
H_h 5.727755998175488 3.608514000063327 0.0
H_i 4.7752170001956085 6.596111998494022 0.0
H_j 7.568522997762397 5.24983899854614 0.0
H_k 6.662887997566072 8.252460999459268 0.0
H_l 9.424485998300522 6.848155997665916 0.0
H_m 8.61886099820631 9.883707997885121 0.0
H_n 11.32836600055659 8.364257998587286 0.0
H_o 10.750808001385902 11.301844998743242 0.0
H_p 12.288097998525666 10.505195997748313 0.0
H_q -7.948397001899416 -5.3685600010118515 0.0
H_r -5.083876002228872 -6.5560159978200385 0.0
H_s -6.168483000242109 -3.610195000266058 0.0
H_t -3.317323000168205 -4.833130000669942 0.0
H_u -1.5302499981574886 -3.124286001268895 0.0
H_v -4.371808998512132 -1.878615002552244 0.0
H_w -9.751719998862473 -7.256207000195811 0.0
H_x -6.820033001807389 -8.315199000698087 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:   22
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   24
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVQZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           C_i        12.000000
                           C_j        12.000000
                           C_k        12.000000
                           C_l        12.000000
                           C_m        12.000000
                           C_n        12.000000
                           C_o        12.000000
                           C_p        12.000000
                           C_q        12.000000
                           C_r        12.000000
                           C_s        12.000000
                           C_t        12.000000
                           C_u        12.000000
                           C_v        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825
                           H_k         1.007825
                           H_l         1.007825
                           H_m         1.007825
                           H_n         1.007825
                           H_o         1.007825
                           H_p         1.007825
                           H_q         1.007825
                           H_r         1.007825
                           H_s         1.007825
                           H_t         1.007825
                           H_u         1.007825
                           H_v         1.007825
                           H_w         1.007825
                           H_x         1.007825

                       Total mass:   348.183778 amu
                       Natural abundance:  77.170 %

 Center-of-mass coordinates (a.u.):   -0.209926   -0.214777    0.000000
 Center-of-mass coordinates (Angs):   -0.111088   -0.113655    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   50

  Basis set used is "d-aug-cc-pVQZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_         22    6.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  N_          2    7.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  O_          2    8.0000   118   105      [14s8p5d4f3g|7s6p5d4f3g]                           
  H_         24    1.0000    64    62      [8s5p4d3f|6s5p4d3f]                                
  ----------------------------------------------------------------------
  total:     50  186.0000  4604  4218
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   30.3378 Angstrom (   57.3301 Bohr)
  between atoms   42 and   25, "H_p   " and "O_a   ".

  Min HX interatomic separation is    1.0081 Angstrom (    1.9050 Bohr)

  Min YX interatomic separation is    1.2330 Angstrom (    2.3300 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.376483
  bond distance:  C_c        C_b          1.437263
  bond distance:  C_d        C_c          1.376879
  bond distance:  C_e        C_d          1.437126
  bond distance:  C_f        C_e          1.376894
  bond distance:  C_g        C_f          1.437392
  bond distance:  C_h        C_g          1.376523
  bond distance:  C_i        C_h          1.438192
  bond distance:  C_j        C_i          1.375572
  bond distance:  C_k        C_j          1.439757
  bond distance:  C_l        C_k          1.373564
  bond distance:  C_m        C_l          1.441240
  bond distance:  C_n        C_m          1.369696
  bond distance:  C_p        C_o          1.370289
  bond distance:  C_q        C_p          1.441723
  bond distance:  C_r        C_q          1.373834
  bond distance:  C_s        C_r          1.439244
  bond distance:  C_t        C_a          1.437821
  bond distance:  C_t        C_s          1.375578
  bond distance:  C_v        C_o          1.446422
  bond distance:  C_v        C_u          1.352932
  bond distance:  N_a        C_n          1.368715
  bond distance:  N_b        C_u          1.458633
  bond distance:  O_a        N_b          1.236993
  bond distance:  O_b        N_b          1.233007
  bond distance:  H_a        C_a          1.099831
  bond distance:  H_b        C_b          1.100223
  bond distance:  H_c        C_c          1.099889
  bond distance:  H_d        C_d          1.100279
  bond distance:  H_e        C_e          1.099920
  bond distance:  H_f        C_f          1.100381
  bond distance:  H_g        C_g          1.099921
  bond distance:  H_h        C_h          1.100545
  bond distance:  H_i        C_i          1.099867
  bond distance:  H_j        C_j          1.100853
  bond distance:  H_k        C_k          1.099618
  bond distance:  H_l        C_l          1.101215
  bond distance:  H_m        C_m          1.098583
  bond distance:  H_n        C_n          1.097264
  bond distance:  H_o        N_a          1.010790
  bond distance:  H_p        N_a          1.008083
  bond distance:  H_q        C_o          1.098496
  bond distance:  H_r        C_p          1.099886
  bond distance:  H_s        C_q          1.099440
  bond distance:  H_t        C_r          1.100104
  bond distance:  H_u        C_t          1.100192
  bond distance:  H_v        C_s          1.099610
  bond distance:  H_w        C_u          1.091693
  bond distance:  H_x        C_v          1.096703


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        C_t          123.735
  bond angle:     C_b        C_a        H_a          118.603
  bond angle:     C_t        C_a        H_a          117.662
  bond angle:     C_a        C_b        C_c          124.052
  bond angle:     C_a        C_b        H_b          118.438
  bond angle:     C_c        C_b        H_b          117.509
  bond angle:     C_b        C_c        C_d          123.774
  bond angle:     C_b        C_c        H_c          117.650
  bond angle:     C_d        C_c        H_c          118.576
  bond angle:     C_c        C_d        C_e          124.103
  bond angle:     C_c        C_d        H_d          118.407
  bond angle:     C_e        C_d        H_d          117.489
  bond angle:     C_d        C_e        C_f          123.786
  bond angle:     C_d        C_e        H_e          117.644
  bond angle:     C_f        C_e        H_e          118.570
  bond angle:     C_e        C_f        C_g          124.191
  bond angle:     C_e        C_f        H_f          118.363
  bond angle:     C_g        C_f        H_f          117.447
  bond angle:     C_f        C_g        C_h          123.770
  bond angle:     C_f        C_g        H_g          117.640
  bond angle:     C_h        C_g        H_g          118.590
  bond angle:     C_g        C_h        C_i          124.339
  bond angle:     C_g        C_h        H_h          118.292
  bond angle:     C_i        C_h        H_h          117.370
  bond angle:     C_h        C_i        C_j          123.706
  bond angle:     C_h        C_i        H_i          117.638
  bond angle:     C_j        C_i        H_i          118.656
  bond angle:     C_i        C_j        C_k          124.622
  bond angle:     C_i        C_j        H_j          118.147
  bond angle:     C_k        C_j        H_j          117.232
  bond angle:     C_j        C_k        C_l          123.473
  bond angle:     C_j        C_k        H_k          117.672
  bond angle:     C_l        C_k        H_k          118.855
  bond angle:     C_k        C_l        C_m          125.207
  bond angle:     C_k        C_l        H_l          117.797
  bond angle:     C_m        C_l        H_l          116.996
  bond angle:     C_l        C_m        C_n          122.189
  bond angle:     C_l        C_m        H_m          118.422
  bond angle:     C_n        C_m        H_m          119.389
  bond angle:     C_m        C_n        N_a          126.191
  bond angle:     C_m        C_n        H_n          119.398
  bond angle:     N_a        C_n        H_n          114.410
  bond angle:     C_p        C_o        C_v          122.551
  bond angle:     C_p        C_o        H_q          119.169
  bond angle:     C_v        C_o        H_q          118.280
  bond angle:     C_o        C_p        C_q          124.044
  bond angle:     C_o        C_p        H_r          118.490
  bond angle:     C_q        C_p        H_r          117.466
  bond angle:     C_p        C_q        C_r          123.417
  bond angle:     C_p        C_q        H_s          117.747
  bond angle:     C_r        C_q        H_s          118.836
  bond angle:     C_q        C_r        C_s          124.040
  bond angle:     C_q        C_r        H_t          118.500
  bond angle:     C_s        C_r        H_t          117.460
  bond angle:     C_r        C_s        C_t          123.626
  bond angle:     C_r        C_s        H_v          117.688
  bond angle:     C_t        C_s        H_v          118.686
  bond angle:     C_a        C_t        C_s          124.027
  bond angle:     C_a        C_t        H_u          117.507
  bond angle:     C_s        C_t        H_u          118.466
  bond angle:     C_v        C_u        N_b          121.108
  bond angle:     C_v        C_u        H_w          126.169
  bond angle:     N_b        C_u        H_w          112.724
  bond angle:     C_o        C_v        C_u          123.270
  bond angle:     C_o        C_v        H_x          119.028
  bond angle:     C_u        C_v        H_x          117.702
  bond angle:     C_n        N_a        H_o          120.837
  bond angle:     C_n        N_a        H_p          121.060
  bond angle:     H_o        N_a        H_p          118.103
  bond angle:     C_u        N_b        O_a          115.501
  bond angle:     C_u        N_b        O_b          118.905
  bond angle:     O_a        N_b        O_b          125.593




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     132.140063          0.723824    0.689984    0.000000
   IB   30250.886736         -0.689984    0.723824    0.000000
   IC   30383.026799          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3824.5706             16.7063             16.6336 MHz
            0.127574            0.000557            0.000555 cm-1


@  Nuclear repulsion energy : 1581.530184833914 Hartree


                     .---------------------------------------.
