

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri May 30 17:42:04 2025
     Host name              : xm052                                   

 * Work memory size             :   131072000 = 1000.00 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n8/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 576 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.0182
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVTZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=16
C_a 1.6519229998176075 -8.049175002179144 0.0
C_b 1.9444589988455454 -6.728077999620022 0.0
C_c 0.9366040010539604 -5.690966000374534 0.0
C_d 1.2516239989151714 -4.3572310024581675 0.0
C_e 0.27660000195709034 -3.2955410025308343 0.0
C_f 0.6103160000079801 -1.9627990003585178 0.0
C_g -0.34819400077912716 -0.8893029986516443 0.0
C_h 0.0 0.44131100203631646 0.0
C_i -0.9456049984846748 1.5250140013287934 0.0
C_j -0.5837860021820497 2.8524229979061544 0.0
C_k -1.5159250017279444 3.9479510017318074 0.0
C_l -1.1372629986153835 5.270107999161623 0.0
C_m -2.0506620021783046 6.382867002528075 0.0
C_n -1.644438999988493 7.694968997942507 0.0
C_o -2.523165000348833 8.836908002186938 0.0
C_p -2.048411998888029 10.121828000534174 0.0
Charge=7 Atoms=2
N_a -2.8041959988864313 11.262344999778092 0.0
N_b 2.7078260024374066 -9.054929002399435 0.0
Charge=8 Atoms=2
O_a 2.323730000259234 -10.230869002414845 0.0
O_b 3.8840309985246044 -8.68481800029295 0.0
Charge=1 Atoms=18
H_a 0.6520620016836924 -8.487247000469075 0.0
H_b 3.0029160011878337 -6.440803001043983 0.0
H_c -0.1199049994321818 -5.991733001657485 0.0
H_d 2.3134169978947887 -4.069848998958359 0.0
H_e -0.7863270026179043 -3.5764360025252904 0.0
H_f 1.676177001168674 -1.6897610013336615 0.0
H_g -1.4149200003001545 -1.1563959986374055 0.0
H_h 1.0690499976606709 0.702059998074365 0.0
H_i -2.0153140016928814 1.2696639992838707 0.0
H_j 0.4883619999572235 3.1008549974829505 0.0
H_k -2.588692998470783 3.705754000889098 0.0
H_l -0.061098001686370085 5.5019949980746725 0.0
H_m -3.127446999002655 6.160261999436378 0.0
H_n -0.5619530024451147 7.897245002306574 0.0
H_o -3.6077729985069977 8.662572999055104 0.0
H_p -0.9650279982016882 10.295662999994963 0.0
H_q -3.8139179973785255 11.215004002162194 0.0
H_r -2.3715529989374713 12.17301699971304 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:   16
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   18
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           C_i        12.000000
                           C_j        12.000000
                           C_k        12.000000
                           C_l        12.000000
                           C_m        12.000000
                           C_n        12.000000
                           C_o        12.000000
                           C_p        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825
                           H_k         1.007825
                           H_l         1.007825
                           H_m         1.007825
                           H_n         1.007825
                           H_o         1.007825
                           H_p         1.007825
                           H_q         1.007825
                           H_r         1.007825

                       Total mass:   270.136828 amu
                       Natural abundance:  82.539 %

 Center-of-mass coordinates (a.u.):    0.084675   -0.271854    0.000000
 Center-of-mass coordinates (Angs):    0.044808   -0.143859    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   38

  Basis set used is "d-aug-cc-pVTZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_         16    6.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  N_          2    7.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  O_          2    8.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  H_         18    1.0000    34    32      [7s4p3d|5s4p3d]                                    
  ----------------------------------------------------------------------
  total:     38  144.0000  2092  1816
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   22.8906 Angstrom (   43.2570 Bohr)
  between atoms   38 and   19, "H_r   " and "O_a   ".

  Min HX interatomic separation is    1.0082 Angstrom (    1.9053 Bohr)

  Min YX interatomic separation is    1.2331 Angstrom (    2.3301 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.353098
  bond distance:  C_c        C_b          1.446158
  bond distance:  C_d        C_c          1.370433
  bond distance:  C_e        C_d          1.441478
  bond distance:  C_f        C_e          1.373888
  bond distance:  C_g        C_f          1.439144
  bond distance:  C_h        C_g          1.375417
  bond distance:  C_i        C_h          1.438256
  bond distance:  C_j        C_i          1.375837
  bond distance:  C_k        C_j          1.438424
  bond distance:  C_l        C_k          1.375312
  bond distance:  C_m        C_l          1.439629
  bond distance:  C_n        C_m          1.373546
  bond distance:  C_o        C_n          1.440897
  bond distance:  C_p        C_o          1.369821
  bond distance:  N_a        C_p          1.368206
  bond distance:  N_b        C_a          1.458243
  bond distance:  O_a        N_b          1.237079
  bond distance:  O_b        N_b          1.233061
  bond distance:  H_a        C_a          1.091618
  bond distance:  H_b        C_b          1.096749
  bond distance:  H_c        C_c          1.098486
  bond distance:  H_d        C_d          1.099997
  bond distance:  H_e        C_e          1.099416
  bond distance:  H_f        C_f          1.100277
  bond distance:  H_g        C_g          1.099656
  bond distance:  H_h        C_h          1.100390
  bond distance:  H_i        C_i          1.099764
  bond distance:  H_j        C_j          1.100554
  bond distance:  H_k        C_k          1.099768
  bond distance:  H_l        C_l          1.100865
  bond distance:  H_m        C_m          1.099554
  bond distance:  H_n        C_n          1.101223
  bond distance:  H_o        C_o          1.098530
  bond distance:  H_p        C_p          1.097242
  bond distance:  H_q        N_a          1.010831
  bond distance:  H_r        N_a          1.008218


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        N_b          121.121
  bond angle:     C_b        C_a        H_a          126.146
  bond angle:     N_b        C_a        H_a          112.734
  bond angle:     C_a        C_b        C_c          123.334
  bond angle:     C_a        C_b        H_b          117.671
  bond angle:     C_c        C_b        H_b          118.996
  bond angle:     C_b        C_c        C_d          122.530
  bond angle:     C_b        C_c        H_c          118.290
  bond angle:     C_d        C_c        H_c          119.180
  bond angle:     C_c        C_d        C_e          124.147
  bond angle:     C_c        C_d        H_d          118.434
  bond angle:     C_e        C_d        H_d          117.419
  bond angle:     C_d        C_e        C_f          123.379
  bond angle:     C_d        C_e        H_e          117.761
  bond angle:     C_f        C_e        H_e          118.861
  bond angle:     C_e        C_f        C_g          124.181
  bond angle:     C_e        C_f        H_f          118.426
  bond angle:     C_g        C_f        H_f          117.393
  bond angle:     C_f        C_g        C_h          123.574
  bond angle:     C_f        C_g        H_g          117.704
  bond angle:     C_h        C_g        H_g          118.721
  bond angle:     C_g        C_h        C_i          124.229
  bond angle:     C_g        C_h        H_h          118.372
  bond angle:     C_i        C_h        H_h          117.400
  bond angle:     C_h        C_i        C_j          123.646
  bond angle:     C_h        C_i        H_i          117.681
  bond angle:     C_j        C_i        H_i          118.673
  bond angle:     C_i        C_j        C_k          124.360
  bond angle:     C_i        C_j        H_j          118.293
  bond angle:     C_k        C_j        H_j          117.347
  bond angle:     C_j        C_k        C_l          123.625
  bond angle:     C_j        C_k        H_k          117.671
  bond angle:     C_l        C_k        H_k          118.704
  bond angle:     C_k        C_l        C_m          124.638
  bond angle:     C_k        C_l        H_l          118.141
  bond angle:     C_m        C_l        H_l          117.221
  bond angle:     C_l        C_m        C_n          123.417
  bond angle:     C_l        C_m        H_m          117.700
  bond angle:     C_n        C_m        H_m          118.883
  bond angle:     C_m        C_n        C_o          125.219
  bond angle:     C_m        C_n        H_n          117.787
  bond angle:     C_o        C_n        H_n          116.994
  bond angle:     C_n        C_o        C_p          122.143
  bond angle:     C_n        C_o        H_o          118.447
  bond angle:     C_p        C_o        H_o          119.410
  bond angle:     C_o        C_p        N_a          126.191
  bond angle:     C_o        C_p        H_p          119.394
  bond angle:     N_a        C_p        H_p          114.415
  bond angle:     C_p        N_a        H_q          120.847
  bond angle:     C_p        N_a        H_r          121.057
  bond angle:     H_q        N_a        H_r          118.096
  bond angle:     C_a        N_b        O_a          115.518
  bond angle:     C_a        N_b        O_b          118.926
  bond angle:     O_a        N_b        O_b          125.556




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     106.400601         -0.256912    0.966435    0.000000
   IB   13629.472743          0.966435    0.256912    0.000000
   IC   13735.873344          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           4749.7759             37.0799             36.7926 MHz
            0.158435            0.001237            0.001227 cm-1


@  Nuclear repulsion energy : 1124.842995138595 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.084675424180     -0.271853977243      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000567         0.00001441         0.00004807
      y     -0.00000199        -0.00000506        -0.00001687
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       5.34 seconds
  Time used in HUCKEL     is       1.22 seconds
  Time used in OVERLAP    is       0.70 seconds
  Time used in POPOVLP    is       1.36 seconds
  Time used in R2         is       0.86 seconds
  Time used in R4         is       1.02 seconds
  Time used in DIPLEN     is       1.20 seconds
  Time used in QUADRUP    is       2.37 seconds
  Time used in KINENE     is       1.16 seconds
  Time used in GABGEN     is      12.47 seconds
  Total CPU  time used in HERMIT:  27.69 seconds
  Total wall time used in HERMIT:  27.88 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@ 114 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.78D-07  9.67D-07  8.88D-07  8.62D-07  8.33D-07
  7.76D-07  7.24D-07  7.15D-07  6.53D-07  6.23D-07
  6.18D-07  5.94D-07  5.39D-07  5.14D-07  4.76D-07
  4.74D-07  4.70D-07  4.57D-07  4.37D-07  4.27D-07
  4.24D-07  4.21D-07  4.01D-07  3.77D-07  3.64D-07
