

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jun  4 07:09:14 2025
     Host name              : xm054                                   

 * Work memory size             :   131072000 = 1000.00 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/summer2025/beta_projects/raw_data/NLO/dalton/hf/n15/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | milan2
 System                   | Linux-5.14.0-427.42.1.el9_4.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | f90
 Fortran compiler version | GNU Fortran (GCC) 13.2.0
 C compiler               | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cc
 C compiler version       | gcc (GCC) 13.2.0
 C++ compiler             | /gpfs/software/openmpi/milan/gcc13.2/4.1.6/bin/mpi
                          | cxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_gf_lp64.so;/gpfs/software/intel/one
                          | API/2024_2/mkl/2024.2/lib/intel64/libmkl_sequentia
                          | l.so;/gpfs/software/intel/oneAPI/2024_2/mkl/2024.2
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | a;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2024_2/mkl/2024.2/lib/
                          | intel64/libmkl_lapack95_lp64.a;/gpfs/software/inte
                          | l/oneAPI/2024_2/mkl/2024.2/lib/intel64/libmkl_gf_l
                          | p64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2025-04-10 16:02:31.569498

 * MPI parallel run using 576 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*QUADRA
.DIPLEN
.FREQUENCIES
2
0.0 0.0151
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVTZ
blah
blah
Atomtype=4 Angstrom Charge=0 Nosymmetry
Charge=6 Atoms=30
C_a 0.5087160023080569 0.5307419982654954 0.0
C_b -0.1499670011342733 1.740530998481664 0.0
C_c 0.5119900005433838 3.0154770012609258 0.0
C_d -0.14944499956657997 4.223794999958646 0.0
C_e 0.5087160023080569 5.5007790017622735 0.0
C_f -0.15645499949278127 6.70694700107899 0.0
C_g 0.496456998377322 7.986875000917598 0.0
C_h -0.17400999836435735 9.189824999531421 0.0
C_i 0.47132300178377173 10.474130998852887 0.0
C_j -0.2068789994133594 11.672133000043152 0.0
C_k 0.42695900169371165 12.963178002349462 0.0
C_l -0.2632879988783874 14.153069997653931 0.0
C_m 0.35120499794075105 15.455243998875314 0.0
C_n -0.36116400191834624 16.629613998899707 0.0
C_o 0.2148920018246646 17.950934002027175 0.0
C_p -0.5556280012510373 19.08327400155043 0.0
C_q 0.4403500003464234 -9.404932000765008 0.0
C_r -0.20688099970321575 -8.191118999452831 0.0
C_s 0.46789400225166755 -6.921341999667393 0.0
C_t -0.18363100098218124 -5.708749000539099 0.0
C_u 0.48693599966877055 -4.437578999956066 0.0
C_v -0.1673289984935738 -3.225871002086668 0.0
C_w 0.5002509978904859 -1.953576002504383 0.0
C_x -0.15619899943357543 -0.7427290024156055 0.0
C_y 0.32798999900043024 -14.37061399752873 0.0
C_z -0.29751000021963053 -13.151493999681502 0.0
C_{ 0.39785000052208785 -11.88837100114556 0.0
C_| -0.24155599790388085 -10.672447000812804 0.0
C_} 0.20156300157395496 -16.83078200143653 0.0
C_~ -0.40155999844483 -15.619834002585321 0.0
Charge=7 Atoms=2
N_a -0.09696999873757071 20.37312500014922 0.0
N_b -0.5807609976996594 -18.06222600205128 0.0
Charge=8 Atoms=2
O_a 0.07628000060859447 -19.110176000371915 0.0
O_b -1.8112740009723618 -17.986109998752045 0.0
Charge=1 Atoms=32
H_a 1.6086990009007216 0.5317860014008821 0.0
H_b -1.2501259987754347 1.7382580024415848 0.0
H_c 1.6119779998606896 3.0190289974521063 0.0
H_d -1.2496410025700835 4.218624001966738 0.0
H_e 1.6086899995963682 5.507636000681553 0.0
H_f -1.2566919978547957 6.697789002061642 0.0
H_g 1.5963839994375535 7.998350002351865 0.0
H_h -1.2742840020887138 9.174934000449117 0.0
H_i 1.571137002342437 10.492289000447794 0.0
H_j -1.3071659997300098 11.648617999958557 0.0
H_k 1.526492998714895 12.991507001604333 0.0
H_l -1.3634870023166756 14.115234001719507 0.0
H_m 1.4498889987755237 15.501239002505242 0.0
H_n -1.4603910020725315 16.563519998124995 0.0
H_o 1.3095540018532839 18.043885000393377 0.0
H_p -1.648976001347842 18.990835998155795 0.0
H_q 1.539988001856592 -9.416521997698926 0.0
H_r -1.3069210012650139 -8.182631002285456 0.0
H_s 1.5677139983881296 -6.927825002593033 0.0
H_t -1.2837070024696213 -5.704036000131253 0.0
H_u 1.5868459982652234 -4.440977000287169 0.0
H_v -1.267429998312446 -3.223699999662173 0.0
H_w 1.6002089981517185 -1.9546869994746403 0.0
H_x -1.256326997873736 -0.7427049989373296 0.0
H_y 1.4258090014748694 -14.4090960024184 0.0
H_z -1.397044002532586 -13.125649000587696 0.0
H_{ 1.497090002560339 -11.909379997880672 0.0
H_| -1.341505002152532 -10.657317998988228 0.0
H_} 1.2776720009705351 -17.01445999864679 0.0
H_~ -1.49798800041153 -15.5961169996841 0.0
H_ 0.8943369979554827 20.570428998319677 0.0
H_ -0.7362980017344588 21.15248999921393 0.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:   30
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   32
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pVTZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C_a        12.000000
                           C_b        12.000000
                           C_c        12.000000
                           C_d        12.000000
                           C_e        12.000000
                           C_f        12.000000
                           C_g        12.000000
                           C_h        12.000000
                           C_i        12.000000
                           C_j        12.000000
                           C_k        12.000000
                           C_l        12.000000
                           C_m        12.000000
                           C_n        12.000000
                           C_o        12.000000
                           C_p        12.000000
                           C_q        12.000000
                           C_r        12.000000
                           C_s        12.000000
                           C_t        12.000000
                           C_u        12.000000
                           C_v        12.000000
                           C_w        12.000000
                           C_x        12.000000
                           C_y        12.000000
                           C_z        12.000000
                           C_{        12.000000
                           C_|        12.000000
                           C_}        12.000000
                           C_~        12.000000
                           N_a        14.003074
                           N_b        14.003074
                           O_a        15.994915
                           O_b        15.994915
                           H_a         1.007825
                           H_b         1.007825
                           H_c         1.007825
                           H_d         1.007825
                           H_e         1.007825
                           H_f         1.007825
                           H_g         1.007825
                           H_h         1.007825
                           H_i         1.007825
                           H_j         1.007825
                           H_k         1.007825
                           H_l         1.007825
                           H_m         1.007825
                           H_n         1.007825
                           H_o         1.007825
                           H_p         1.007825
                           H_q         1.007825
                           H_r         1.007825
                           H_s         1.007825
                           H_t         1.007825
                           H_u         1.007825
                           H_v         1.007825
                           H_w         1.007825
                           H_x         1.007825
                           H_y         1.007825
                           H_z         1.007825
                           H_{         1.007825
                           H_|         1.007825
                           H_}         1.007825
                           H_~         1.007825
                           H_         1.007825
                           H_        1.007825

                       Total mass:   452.246378 amu
                       Natural abundance:  70.550 %

 Center-of-mass coordinates (a.u.):   -0.011475   -0.312820    0.000000
 Center-of-mass coordinates (Angs):   -0.006072   -0.165537    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   66

  Basis set used is "d-aug-cc-pVTZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C_         30    6.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  N_          2    7.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  O_          2    8.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  H_         32    1.0000    34    32      [7s4p3d|5s4p3d]                                    
  ----------------------------------------------------------------------
  total:     66  242.0000  3604  3132
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is   40.2709 Angstrom (   76.1009 Bohr)
  between atoms   66 and   33, "H_  " and "O_a   ".

  Min HX interatomic separation is    1.0080 Angstrom (    1.9049 Bohr)

  Min YX interatomic separation is    1.2329 Angstrom (    2.3298 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.377481
  bond distance:  C_c        C_b          1.436549
  bond distance:  C_d        C_c          1.377508
  bond distance:  C_e        C_d          1.436615
  bond distance:  C_f        C_e          1.377423
  bond distance:  C_g        C_f          1.436840
  bond distance:  C_h        C_g          1.377176
  bond distance:  C_i        C_h          1.437323
  bond distance:  C_j        C_i          1.376651
  bond distance:  C_k        C_j          1.438245
  bond distance:  C_l        C_k          1.375603
  bond distance:  C_m        C_l          1.439882
  bond distance:  C_n        C_m          1.373541
  bond distance:  C_o        C_n          1.441432
  bond distance:  C_p        C_o          1.369633
  bond distance:  C_r        C_q          1.375591
  bond distance:  C_s        C_r          1.437934
  bond distance:  C_t        C_s          1.376542
  bond distance:  C_u        C_t          1.437196
  bond distance:  C_v        C_u          1.377062
  bond distance:  C_w        C_v          1.436801
  bond distance:  C_x        C_a          1.436607
  bond distance:  C_x        C_w          1.377344
  bond distance:  C_z        C_y          1.370220
  bond distance:  C_{        C_z          1.441876
  bond distance:  C_|        C_q          1.439302
  bond distance:  C_|        C_{          1.373794
  bond distance:  C_~        C_y          1.446649
  bond distance:  C_~        C_}          1.352831
  bond distance:  N_a        C_p          1.368971
  bond distance:  N_b        C_}          1.458933
  bond distance:  O_a        N_b          1.236892
  bond distance:  O_b        N_b          1.232865
  bond distance:  H_a        C_a          1.099983
  bond distance:  H_b        C_b          1.100161
  bond distance:  H_c        C_c          1.099994
  bond distance:  H_d        C_d          1.100208
  bond distance:  H_e        C_e          1.099995
  bond distance:  H_f        C_f          1.100275
  bond distance:  H_g        C_g          1.099987
  bond distance:  H_h        C_h          1.100375
  bond distance:  H_i        C_i          1.099964
  bond distance:  H_j        C_j          1.100538
  bond distance:  H_k        C_k          1.099899
  bond distance:  H_l        C_l          1.100849
  bond distance:  H_m        C_m          1.099646
  bond distance:  H_n        C_n          1.101212
  bond distance:  H_o        C_o          1.098601
  bond distance:  H_p        C_p          1.097249
  bond distance:  H_q        C_q          1.099699
  bond distance:  H_r        C_r          1.100073
  bond distance:  H_s        C_s          1.099839
  bond distance:  H_t        C_t          1.100086
  bond distance:  H_u        C_u          1.099915
  bond distance:  H_v        C_v          1.100103
  bond distance:  H_w        C_w          1.099959
  bond distance:  H_x        C_x          1.100128
  bond distance:  H_y        C_y          1.098493
  bond distance:  H_z        C_z          1.099838
  bond distance:  H_{        C_{          1.099441
  bond distance:  H_|        C_|          1.100053
  bond distance:  H_}        C_}          1.091672
  bond distance:  H_~        C_~          1.096684
  bond distance:  H_        N_a          1.010751
  bond distance:  H_       N_a          1.008043


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        C_x          123.863
  bond angle:     C_b        C_a        H_a          118.512
  bond angle:     C_x        C_a        H_a          117.625
  bond angle:     C_a        C_b        C_c          123.995
  bond angle:     C_a        C_b        H_b          118.448
  bond angle:     C_c        C_b        H_b          117.557
  bond angle:     C_b        C_c        C_d          123.865
  bond angle:     C_b        C_c        H_c          117.624
  bond angle:     C_d        C_c        H_c          118.511
  bond angle:     C_c        C_d        C_e          124.037
  bond angle:     C_c        C_d        H_d          118.427
  bond angle:     C_e        C_d        H_d          117.536
  bond angle:     C_d        C_e        C_f          123.858
  bond angle:     C_d        C_e        H_e          117.624
  bond angle:     C_f        C_e        H_e          118.518
  bond angle:     C_e        C_f        C_g          124.098
  bond angle:     C_e        C_f        H_f          118.399
  bond angle:     C_g        C_f        H_f          117.504
  bond angle:     C_f        C_g        C_h          123.840
  bond angle:     C_f        C_g        H_g          117.625
  bond angle:     C_h        C_g        H_g          118.535
  bond angle:     C_g        C_h        C_i          124.188
  bond angle:     C_g        C_h        H_h          118.358
  bond angle:     C_i        C_h        H_h          117.454
  bond angle:     C_h        C_i        C_j          123.807
  bond angle:     C_h        C_i        H_i          117.624
  bond angle:     C_j        C_i        H_i          118.569
  bond angle:     C_i        C_j        C_k          124.337
  bond angle:     C_i        C_j        H_j          118.290
  bond angle:     C_k        C_j        H_j          117.373
  bond angle:     C_j        C_k        C_l          123.734
  bond angle:     C_j        C_k        H_k          117.625
  bond angle:     C_l        C_k        H_k          118.642
  bond angle:     C_k        C_l        C_m          124.620
  bond angle:     C_k        C_l        H_l          118.148
  bond angle:     C_m        C_l        H_l          117.232
  bond angle:     C_l        C_m        C_n          123.497
  bond angle:     C_l        C_m        H_m          117.660
  bond angle:     C_n        C_m        H_m          118.844
  bond angle:     C_m        C_n        C_o          125.203
  bond angle:     C_m        C_n        H_n          117.800
  bond angle:     C_o        C_n        H_n          116.997
  bond angle:     C_n        C_o        C_p          122.210
